33285560,2017-11-28 09:23:00,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 09:23:39,进入首页,125.70.0.228,2,
33285560,2017-11-28 09:24:26,进入首页,125.70.0.228,2,
33285560,2017-11-28 09:24:26,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 09:24:28,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 09:24:28,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 09:24:28,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 09:24:28,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 09:24:29,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 09:24:30,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 09:24:38,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 10:15:46,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 10:15:51,进入首页,125.70.0.228,2,
33285560,2017-11-28 10:15:51,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 10:15:53,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:17:03,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:17:03,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 11:17:04,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 11:17:04,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 11:17:08,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:09,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:11,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:11,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:12,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:12,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:12,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:12,达人赛-切换排行榜,125.70.0.228,2,
33285560,2017-11-28 11:17:13,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 11:17:13,达人赛-查看排行榜详情,125.70.0.228,2,
33285560,2017-11-28 11:17:24,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 11:17:24,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 11:17:25,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 11:17:25,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 11:17:25,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 11:17:28,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 11:17:28,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 11:19:00,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:19:09,行情-自选,125.70.0.228,2,
33285560,2017-11-28 11:19:10,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:19:16,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:20:00,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:20:18,行情-自选,125.70.0.228,2,
33285560,2017-11-28 11:20:34,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 11:20:37,行情,125.70.0.228,2,
33285560,2017-11-28 11:20:39,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 12:18:37,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 12:18:48,进入首页,125.70.0.228,2,
33285560,2017-11-28 12:18:48,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 12:18:50,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 13:34:26,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 13:34:31,进入首页,125.70.0.228,2,
33285560,2017-11-28 13:34:31,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 13:34:33,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 15:21:15,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:21:37,进入首页,125.70.0.228,2,
33285560,2017-11-28 15:21:37,首页-查看热门专栏,125.70.0.228,2,
33285560,2017-11-28 15:21:40,进入首页,125.70.0.228,2,
33285560,2017-11-28 15:21:40,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:21:41,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 15:21:41,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 15:21:41,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 15:21:41,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:21:42,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 15:21:42,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 15:21:42,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:21:42,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:21:43,进入首页,125.70.0.228,2,
33285560,2017-11-28 15:21:43,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:38:23,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:42:22,进入首页,125.70.0.228,2,
33285560,2017-11-28 15:42:22,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 15:42:24,行情,125.70.0.228,2,
33285560,2017-11-28 15:42:26,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 15:44:49,行情-自选,125.70.0.228,2,
33285560,2017-11-28 16:39:11,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:39:14,进入首页,125.70.0.228,2,
33285560,2017-11-28 16:39:14,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:39:15,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 16:39:15,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 16:39:15,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:39:16,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 16:39:16,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:39:17,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 16:39:18,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 16:39:26,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 16:54:51,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:54:56,进入首页,125.70.0.228,2,
33285560,2017-11-28 16:54:56,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 16:54:57,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:02:22,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:02:27,进入首页,125.70.0.228,2,
33285560,2017-11-28 17:02:27,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:02:29,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:05:01,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:05:04,进入首页,125.70.0.228,2,
33285560,2017-11-28 17:05:04,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:05:07,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:30:23,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:30:29,进入首页,125.70.0.228,2,
33285560,2017-11-28 17:30:29,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:30:30,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:30:43,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:36:45,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:36:48,进入首页,125.70.0.228,2,
33285560,2017-11-28 17:36:48,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:36:49,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:36:56,行情-自选,125.70.0.228,2,
33285560,2017-11-28 17:37:27,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:57:49,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:57:58,进入首页,125.70.0.228,2,
33285560,2017-11-28 17:57:58,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 17:58:06,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:58:17,行情,125.70.0.228,2,
33285560,2017-11-28 17:58:19,行情-自选,125.70.0.228,2,
33285560,2017-11-28 17:58:35,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 17:58:45,行情-自选,125.70.0.228,2,
33285560,2017-11-28 17:59:23,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:00:02,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:00:12,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:00:40,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:00:46,行情,125.70.0.228,2,
33285560,2017-11-28 18:00:47,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:00:48,行情,125.70.0.228,2,
33285560,2017-11-28 18:00:49,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:04:44,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:50,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:04:50,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:51,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:04:51,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:52,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 18:04:53,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:04:53,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:54,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:04:54,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:55,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:04:55,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:04:57,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:04:57,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:00,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:05:00,资讯-查看文章详情,125.70.0.228,2,
33285560,2017-11-28 18:05:03,栏目更新资讯查看,125.70.0.228,2,
33285560,2017-11-28 18:05:03,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 18:05:09,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:05:09,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:05:09,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:09,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:10,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:05:10,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:14,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:05:14,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:15,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:05:15,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:17,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:05:17,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:22,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:05:22,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:05:25,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:25,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:05:26,栏目更新资讯查看,125.70.0.228,2,
33285560,2017-11-28 18:05:26,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:05:26,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:28,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:05:28,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:05:30,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:05:33,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:05:33,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:06:52,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:06:52,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:06:55,行情,125.70.0.228,2,
33285560,2017-11-28 18:07:04,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:07:06,行情,125.70.0.228,2,
33285560,2017-11-28 18:07:09,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:07:11,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:07:12,行情,125.70.0.228,2,
33285560,2017-11-28 18:07:14,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:07:14,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:08:26,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:08:28,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:08:49,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:08:55,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:09:03,行情-自选,125.70.0.228,2,
33285560,2017-11-28 18:09:34,栏目更新资讯查看,125.70.0.228,2,
33285560,2017-11-28 18:09:34,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:09:34,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:09:36,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:09:36,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:09:39,行情,125.70.0.228,2,
33285560,2017-11-28 18:32:18,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:32:22,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:32:22,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:32:24,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:36:28,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:36:32,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:36:32,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:36:34,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:37:02,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 18:53:00,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:53:05,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:53:05,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:53:05,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:53:05,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:53:07,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:53:28,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:53:28,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:53:29,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:53:30,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:53:30,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:53:30,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:53:31,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:53:31,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:53:36,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:54:58,达人赛-查看达人赛介绍,125.70.0.228,2,
33285560,2017-11-28 18:54:59,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:55:49,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:55:49,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:55:53,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:56:02,登录成功,125.70.0.228,2,
33285560,2017-11-28 18:56:07,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:56:16,模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:56:16,进入达人赛页面,125.70.0.228,2,
33285560,2017-11-28 18:56:18,达人赛-进入模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:56:19,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:58:38,达人赛-进入模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:58:38,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:58:49,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:49,进入模拟操盘页面,125.70.0.228,2,
33285560,2017-11-28 18:58:50,资讯-查看分类资讯,125.70.0.228,2,
33285560,2017-11-28 18:58:50,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:58:50,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:51,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:58:51,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:52,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:58:57,进入资讯页面,125.70.0.228,2,
33285560,2017-11-28 18:58:57,进入行情页面,125.70.0.228,2,
33285560,2017-11-28 18:58:57,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:57,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:58,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:58:58,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:58:59,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:59:04,进入首页,125.70.0.228,2,
33285560,2017-11-28 18:59:04,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:59:05,进入钱坤大学堂页面,125.70.0.228,2,
33285560,2017-11-28 18:59:05,首页-底部功能栏,125.70.0.228,2,
33285560,2017-11-28 18:59:07,达人赛-进入模拟操盘,125.70.0.228,2,
33285560,2017-11-28 18:59:08,进入模拟操盘页面,125.70.0.228,2,
33468544,2017-11-28 13:43:48,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 13:43:50,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 13:43:50,进入首页,101.206.167.148,2,
33468544,2017-11-28 13:43:50,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 13:43:51,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 13:43:53,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 16:25:32,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:25:35,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:25:35,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:25:35,进入首页,101.206.167.148,2,
33468544,2017-11-28 16:25:35,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:25:38,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 16:25:38,进入盘中直播页面,101.206.167.148,2,
33468544,2017-11-28 16:27:53,进入盘中直播页面,101.206.167.148,2,
33468544,2017-11-28 16:27:54,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 16:37:11,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:37:13,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:37:13,进入首页,101.206.167.148,2,
33468544,2017-11-28 16:37:13,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:37:14,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:37:14,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 16:37:14,进入盘中直播页面,101.206.167.148,2,
33468544,2017-11-28 16:54:05,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:54:08,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:54:08,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 16:54:08,进入首页,101.206.167.148,2,
33468544,2017-11-28 16:54:08,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:54:10,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 16:54:10,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 16:54:11,行情,101.206.167.148,2,
33468544,2017-11-28 16:54:52,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 16:55:58,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 16:56:36,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 17:05:22,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 17:05:25,进入首页,101.206.167.148,2,
33468544,2017-11-28 17:05:25,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 17:05:27,行情,101.206.167.148,2,
33468544,2017-11-28 17:05:29,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 17:11:15,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 17:11:18,进入首页,101.206.167.148,2,
33468544,2017-11-28 17:11:18,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 17:11:19,行情,101.206.167.148,2,
33468544,2017-11-28 17:11:22,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 17:15:27,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 17:30:18,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:36:59,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:04,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:37:27,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:37:27,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:29,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 18:37:29,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 18:37:29,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:30,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 18:37:30,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 18:37:30,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:42,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:37:42,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:43,进入行情页面,101.206.167.148,2,
33468544,2017-11-28 18:37:43,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:44,进入资讯页面,101.206.167.148,2,
33468544,2017-11-28 18:37:44,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:37:46,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:38:36,登录失败,101.206.167.148,2,
33468544,2017-11-28 18:38:41,登录成功,101.206.167.148,2,
33468544,2017-11-28 18:38:42,资讯-查看分类资讯,101.206.167.148,2,
33468544,2017-11-28 18:38:50,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:38:50,首页-点击钱坤战略池更多,101.206.167.148,2,
33468544,2017-11-28 18:39:09,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:39:13,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:39:13,首页-点击趋势领涨池更多,101.206.167.148,2,
33468544,2017-11-28 18:39:32,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:39:32,首页-点击天玑I号池详情,101.206.167.148,2,
33468544,2017-11-28 18:39:49,进入股票池页面,101.206.167.148,2,
33468544,2017-11-28 18:39:50,进入股票池页面,101.206.167.148,2,
33468544,2017-11-28 18:40:20,进入股票池页面,101.206.167.148,2,
33468544,2017-11-28 18:40:23,进入股票池页面,101.206.167.148,2,
33468544,2017-11-28 18:40:24,进入股票池页面,101.206.167.148,2,
33468544,2017-11-28 18:54:34,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:54:36,进入首页,101.206.167.148,2,
33468544,2017-11-28 18:54:36,首页-底部功能栏,101.206.167.148,2,
33468544,2017-11-28 18:54:38,进入达人赛页面,101.206.167.148,2,
33468544,2017-11-28 18:54:38,达人赛-查看达人赛介绍,101.206.167.148,2,
33468544,2017-11-28 18:54:58,进入达人赛页面,101.206.167.148,2,
